sport,competition_area,competition,award,season,name,dob,height,position,team,country,country_continent,country_former,goals,peak_rating,peak_year,world_classical,world_rapid,world_blitz,world_fisher
Chess,,,My Legends,All-time,Magnus Carlsen,1990-11-30,,,,Norway,Europe,,,2882,2014-05-01,champion,champion,champion,
Chess,,,My Legends,All-time,Garry Kasparov,1963-04-13,,,,Russia,Europe,,,2851,1999-07-01,champion,,,
Chess,,,My Legends,All-time,Fabiano Caruana,1992-07-30,,,,United States,North America,Italy,,2844,2014-10-01,,,,
Chess,,,My Legends,All-time,Levon Aronian,1982-10-06,,,,United States,North America,Armenia,,2830,2014-03-01,,champion,champion,
Chess,,,My Legends,All-time,Wesley So,1993-10-09,,,,United States,North America,Philippines,,2822,2017-02-28,,,,champion
Chess,,,My Legends,All-time,Shakhriyar Mamedyarov,1985-04-12,,,,Azerbaijan,Asia,,,2820,2018-09-01,,champion,,
Chess,,,My Legends,All-time,Maxime Vachier-Lagrave,1990-10-21,,,,France,Europe,,,2819,2016-08-01,,,champion,
Chess,,,My Legends,All-time,Viswanathan Anand,1969-12-11,,,,India,Asia,,,2817,2011-03-01,champion,,,
Chess,,,My Legends,All-time,Vladimir Kramnik,1975-06-25,,,,Russia,Europe,,,2817,2016-10-01,champion,,,
Chess,,,My Legends,All-time,Veselin Topalov,1975-03-15,,,,Bulgaria,Europe,,,2816,2015-07-01,champion,,,
Chess,,,My Legends,All-time,Hikaru Nakamura,1987-12-09,,,,United States,North America,Japan,,2816,2015-10-01,,,,champion
Chess,,,My Legends,All-time,Ding Liren,1992-10-24,,,,China,Asia,,,2816,2018-11-01,champion,,,
Chess,,,My Legends,All-time,Alexander Grischuk,1983-10-31,,,,Russia,Europe,,,2810,2014-12-01,,,champion,
Chess,,,My Legends,All-time,Alireza Firouzja,2003-06-18,,,,France,Europe,Iran,,2804,2021-12-01,,,,
Football,,,My Legends,All-time,Paolo Maldini,,,,,Italy,Europe,,,,,,,,
Football,,,My Legends,All-time,Franco Baresi,,,,,Italy,Europe,,,,,,,,
Football,,,My Legends,All-time,Alessandro Nesta,,,,,Italy,Europe,,,,,,,,
Football,,,My Legends,All-time,Kaká,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Dani Alves,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Xavi,,,,,Spain,Europe,,,,,,,,
Football,,,My Legends,All-time,Andrés Iniesta,,,,,Spain,Europe,,,,,,,,
Football,,,My Legends,All-time,Sergio Busquets,,,,,Spain,Europe,,,,,,,,
Football,,,My Legends,All-time,Thierry Henry,,,,,France,Europe,,,,,,,,
Football,,,My Legends,All-time,Neymar,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Messi,,,,,Argentina,South America,,,,,,,,
Football,,,My Legends,All-time,Ronaldinho,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Manuel Neuer,,,,,Germany,Europe,,,,,,,,
Football,,,My Legends,All-time,Philipp Lahm,,,,,Germany,Europe,,,,,,,,
Football,,,My Legends,All-time,Robert Lewandowski,,,,,Poland,Europe,,,,,,,,
Football,,,My Legends,All-time,Arjen Robben,,,,,Netherlands,Europe,,,,,,,,
Football,,,My Legends,All-time,John Terry,,,,,England,Europe,,,,,,,,
Football,,,My Legends,All-time,Ashley Cole,,,,,England,Europe,,,,,,,,
Football,,,My Legends,All-time,Alisson,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Virgil van Dijk,,,,,Netherlands,Europe,,,,,,,,
Football,,,My Legends,All-time,Trent Alexander-Arnold,,,,,England,Europe,,,,,,,,
Football,,,My Legends,All-time,Xabi Alonso,,,,,Spain,Europe,,,,,,,,
Football,,,My Legends,All-time,Steven Gerrard,,,,,England,Europe,,,,,,,,
Football,,,My Legends,All-time,Luis Suárez,,,,,Uruguay,South America,,,,,,,,
Football,,,My Legends,All-time,Mo Salah,,,,,Egypt,Africa,,,,,,,,
Football,,,My Legends,All-time,Fabio Cannavaro,,,,,Italy,Europe,,,,,,,,
Football,,,My Legends,All-time,Marcelo,,,,,Brazil,South America,,,,,,,,
Football,,,My Legends,All-time,Zinedine Zidane,,,,,France,Europe,,,,,,,,
Football,,,My Legends,All-time,Cristiano Ronaldo,,,,,Portugal,Europe,,,,,,,,
Football,,,My Legends,All-time,Ronaldo,,,,,Brazil,South America,,,,,,,,
Football,European,UEFA Euro,Top Scorer,1960,François Heutte,,,,France,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1960,Viktor Ponedelnik,,,,Soviet Union,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1960,Valentin Ivanov,,,,Soviet Union,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1960,Dražan Jerković,,,,Yugoslavia,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1960,Milan Galić,,,,Yugoslavia,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1964,Jesús María Pereda,,,,Spain,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1964,Ferenc Bene,,,,Hungary,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1964,Deszö Novák,,,,Hungary,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1968,Dragan Džajić,,,,Yugoslavia,,,,2,,,,,,
Football,European,UEFA Euro,Top Scorer,1972,Gerd Müller,,,,West Germany,,,,4,,,,,,
Football,European,UEFA Euro,Top Scorer,1976,Dieter Müller,,,,West Germany,,,,4,,,,,,
Football,European,UEFA Euro,Top Scorer,1980,Klaus Allofs,,,,West Germany,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,1984,Michel Platini,,,,France,,,,9,,,,,,
Football,European,UEFA Euro,Top Scorer,1988,Marco van Basten,,,,Netherlands,,,,5,,,,,,
Football,European,UEFA Euro,Top Scorer,1992,Henrik Larsen,,,,Denmark,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,1992,Karl-Heinz Riedle,,,,Germany,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,1992,Dennis Bergkamp,,,,Netherlands,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,1992,Tomas Brolin,,,,Sweden,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,1996,Alan Shearer,,,,England,,,,5,,,,,,
Football,European,UEFA Euro,Top Scorer,2000,Patrick Kluivert,,,,Netherlands,,,,5,,,,,,
Football,European,UEFA Euro,Top Scorer,2000,Savo Milošević,,,,Yugoslavia,,,,5,,,,,,
Football,European,UEFA Euro,Top Scorer,2004,Milan Baroš,,,,Czech Republic,,,,5,,,,,,
Football,European,UEFA Euro,Top Scorer,2008,David Villa,,,,Spain,,,,4,,,,,,
Football,European,UEFA Euro,Top Scorer,2012,Antoine Griezmann,,,,France,,,,6,,,,,,
Football,European,UEFA Euro,Top Scorer,2016,Fernando Torres,,,,Spain,,,,3,,,,,,
Football,European,UEFA Euro,Top Scorer,2020,Cristiano Ronaldo,,,,Portugal,,,,5,,,,,,
Football,European,UEFA Euro,Best Player,1984,Michel Platini,,,Midfielder,France,,,,,,,,,,
Football,European,UEFA Euro,Best Player,1988,Marco van Basten,,,Forward,Netherlands,,,,,,,,,,
Football,European,UEFA Euro,Best Player,1992,Peter Schmeichel,,,Goalkeeper,Denmark,,,,,,,,,,
Football,European,UEFA Euro,Best Player,1996,Matthias Sammer,,,Midfielder,Germany,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2000,Zinedine Zidane,,,Midfielder,France,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2004,Theodoros Zagorakis,,,Midfielder,Greece,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2008,Xavi,,,Midfielder,Spain,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2012,Andrés Iniesta,,,Midfielder,Spain,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2016,Antoine Griezmann,,,Forward,France,,,,,,,,,,
Football,European,UEFA Euro,Best Player,2020,Gianluigi Donnarumma,,,Goalkeeper,Italy,,,,,,,,,,
Football,English,Premier League,Top Scorer,1992/1993,Teddy Sheringham,,,,Tottenham Hotspur,England,Europe,,22,,,,,,
Football,"English ",Premier League,Top Scorer,1993/1994,Andy Cole,,,,Newcastle United,England,Europe,,34,,,,,,
Football,English,Premier League,Top Scorer,1994/1995,Alan Shearer,,,,Blackburn Rovers,England,Europe,,34,,,,,,
Football,English,Premier League,Top Scorer,1995/1996,Alan Shearer,,,,Blackburn Rovers,England,Europe,,31,,,,,,
Football,English,Premier League,Top Scorer,1996/1997,Alan Shearer,,,,Newcastle United,England,Europe,,25,,,,,,
Football,English,Premier League,Top Scorer,1997/1998,Dion Dublin,,,,Coventry City,England,Europe,,18,,,,,,
Football,English,Premier League,Top Scorer,1997/1998,Michael Owen,,,,Liverpool,England,Europe,,18,,,,,,
Football,English,Premier League,Top Scorer,1997/1998,Chris Sutton,,,,Blackburn Rovers,England,Europe,,18,,,,,,
Football,English,Premier League,Top Scorer,1998/1999,Jimmy Floyd Hasselbaink,,,,Leeds United,Netherlands,Europe,,18,,,,,,
Football,English,Premier League,Top Scorer,1998/1999,Michael Owen,,,,Liverpool,England,Europe,,18,,,,,,
Football,English,Premier League,Top Scorer,1998/1999,Dwight Yorke,,,,Manchester United,Trinidad and Tobago,North America,,18,,,,,,
Football,English,Premier League,Top Scorer,1999/2000,Kevin Phillips,,,,Sunderland,England,Europe,,30,,,,,,
Football,English,Premier League,Top Scorer,2000/2001,Jimmy Floyd Hasselbaink,,,,Chelsea,Netherlands,Europe,,23,,,,,,
Football,English,Premier League,Top Scorer,2001/2002,Thierry Henry,,,,Arsenal,France,Europe,,24,,,,,,
Football,English,Premier League,Top Scorer,2002/2003,Ruud van Nistelrooy,,,,Manchester United,Netherlands,Europe,,25,,,,,,
Football,English,Premier League,Top Scorer,2003/2004,Thierry Henry,,,,Arsenal,France,Europe,,30,,,,,,
Football,English,Premier League,Top Scorer,2004/2005,Thierry Henry,,,,Arsenal,France,Europe,,25,,,,,,
Football,English,Premier League,Top Scorer,2005/2006,Thierry Henry,,,,Arsenal,France,Europe,,27,,,,,,
Football,English,Premier League,Top Scorer,2006/2007,Didier Drogba,,,,Chelsea,Ivory Coast,Africa,,20,,,,,,
Football,English,Premier League,Top Scorer,2007/2008,Cristiano Ronaldo,,,,Manchester United,Portugal,Europe,,31,,,,,,
Football,English,Premier League,Top Scorer,2008/2009,Nicolas Anelka,,,,Chelsea,France,Europe,,19,,,,,,
Football,English,Premier League,Top Scorer,2009/2010,Didier Drogba,,,,Chelsea,Ivory Coast,Africa,,29,,,,,,
Football,English,Premier League,Top Scorer,2010/2011,Dimitar Berbatov,,,,Manchester United,Bulgaria,Europe,,20,,,,,,
Football,English,Premier League,Top Scorer,2010/2011,Carlos Tevez,,,,Manchester City,Argentina,South America,,20,,,,,,
Football,English,Premier League,Top Scorer,2011/2012,Robin Van Persie,,,,Arsenal,Netherlands,Europe,,30,,,,,,
Football,English,Premier League,Top Scorer,2012/2013,Robin Van Persie,,,,Manchester United,Netherlands,Europe,,26,,,,,,
Football,English,Premier League,Top Scorer,2013/2014,Luis Suárez,,,,Liverpool,Uruguay,South America,,31,,,,,,
Football,English,Premier League,Top Scorer,2014/2015,Sergio Agüero,,,,Manchester City,Argentina,South America,,26,,,,,,
Football,English,Premier League,Top Scorer,2015/2016,Harry Kane,,,,Tottenham Hotspur,England,Europe,,25,,,,,,
Football,English,Premier League,Top Scorer,2016/2017,Harry Kane,,,,Tottenham Hotspur,England,Europe,,29,,,,,,
Football,English,Premier League,Top Scorer,2017/2018,Mohamed Salah,,,,Liverpool,Egypt,Africa,,32,,,,,,
Football,English,Premier League,Top Scorer,2018/2019,Mohamed Salah,,,,Liverpool,Egypt,Africa,,22,,,,,,
Football,English,Premier League,Top Scorer,2018/2019,Sadio Mané,,,,Liverpool,Senegal,Africa,,22,,,,,,
Football,English,Premier League,Top Scorer,2018/2019,Pierre-Emerick Aubameyang,,,,Arsenal,Gabon,Africa,,22,,,,,,
Football,English,Premier League,Top Scorer,2019/2020,Jamie Vardy,,,,Leicester City,England,Europe,,23,,,,,,
Football,English,Premier League,Top Scorer,2020/2021,Harry Kane,,,,Tottenham Hotspur,England,Europe,,23,,,,,,
Football,English,Premier League,Top Scorer,2021/2022,Mohamed Salah,,,,Liverpool,Egypt,Africa,,23,,,,,,
Football,English,Premier League,Top Scorer,2021/2022,Son Heung-min,,,,Tottenham Hotspur,South Korea,Asia,,23,,,,,,
Football,English,Premier League,Best Player,1994/1995,Alan Shearer,,,Forward,Blackburn Rovers,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,1995/1996,Peter Schmeichel,,,Goalkeeper,Manchester United,Denmark,Europe,,,,,,,,
Football,English,Premier League,Best Player,1996/1997,Juninho,,,Midfielder,Middlesbrough,Brazil,South America,,,,,,,,
Football,English,Premier League,Best Player,1997/1998,Michael Owen,,,Forward,Liverpool,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,1998/1999,Dwight Yorke,,,Forward,Manchester United,Trinidad and Tobago,North America,,,,,,,,
Football,English,Premier League,Best Player,1999/2000,Kevin Phillips,,,Forward,Sunderland,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,2000/2001,Patrick Vieira,,,Midfielder,Arsenal,France,Europe,,,,,,,,
Football,English,Premier League,Best Player,2001/2002,Freddie Ljungberg,,,Midfielder,Arsenal,Sweden,Europe,,,,,,,,
Football,English,Premier League,Best Player,2002/2003,Ruud van Nistelrooy,,,Forward,Manchester United,Netherlands,Europe,,,,,,,,
Football,English,Premier League,Best Player,2003/2004,Thierry Henry,,,Forward,Arsenal,France,Europe,,,,,,,,
Football,English,Premier League,Best Player,2004/2005,Frank Lampard,,,Midfielder,Chelsea,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,2005/2006,Thierry Henry,,,Forward,Arsenal,France,Europe,,,,,,,,
Football,English,Premier League,Best Player,2006/2007,Cristiano Ronaldo,,,Forward,Manchester United,Portugal,Europe,,,,,,,,
Football,English,Premier League,Best Player,2007/2008,Cristiano Ronaldo,,,Forward,Manchester United,Portugal,Europe,,,,,,,,
Football,English,Premier League,Best Player,2008/2009,Nemanja Vidić,,,Defender,Manchester United,Serbia,Europe,,,,,,,,
Football,English,Premier League,Best Player,2009/2010,Wayne Rooney,,,Forward,Manchester United,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,2010/2011,Nemanja Vidić,,,Defender,Manchester United,Serbia,Europe,,,,,,,,
Football,English,Premier League,Best Player,2011/2012,Vincent Kompany,,,Defender,Manchester City,Belgium,Europe,,,,,,,,
Football,English,Premier League,Best Player,2012/2013,Gareth Bale,,,Midfielder,Tottenham Hotspur,Wales,Europe,,,,,,,,
Football,English,Premier League,Best Player,2013/2014,Luis Suárez,,,Forward,Liverpool,Uruguay,South America,,,,,,,,
Football,English,Premier League,Best Player,2014/2015,Eden Hazard,,,Midfielder,Chelsea,Belgium,Europe,,,,,,,,
Football,English,Premier League,Best Player,2015/2016,Jamie Vardy,,,Midfielder,Leicester City,England,Europe,,,,,,,,
Football,English,Premier League,Best Player,2016/2017,N'Golo Kanté,,,Midfielder,Chelsea,France,Europe,,,,,,,,
Football,English,Premier League,Best Player,2017/2018,Mohamed Salah,,,Forward,Liverpool,Egypt,Africa,,,,,,,,
Football,English,Premier League,Best Player,2018/2019,Virgil van Dijk,,,Defender,Liverpool,Netherlands,Europe,,,,,,,,
Football,English,Premier League,Best Player,2019/2020,Kevin De Bruyne,,,Midfielder,Manchester City,Belgium,Europe,,,,,,,,
Football,English,Premier League,Best Player,2020/2021,Rúben Dias,,,Defender,Manchester City,Portugal,Europe,,,,,,,,
Football,English,Premier League,Best Player,2021/2022,Kevin De Bruyne,,,Midfielder,Manchester City,Belgium,Europe,,,,,,,,
Football,English,Premier League,top-goalkeeper,2004/2005,Petr Čech,,,Goalkeeper,Chelsea,Czech Republic,,,24,,,,,,
Football,English,Premier League,top-goalkeeper,2005/2006,Pepe Reina,,,Goalkeeper,Liverpool,Spain,,,20,,,,,,
Football,English,Premier League,top-goalkeeper,2006/2007,Pepe Reina,,,Goalkeeper,Liverpool,Spain,,,19,,,,,,
Football,English,Premier League,top-goalkeeper,2007/2008,Pepe Reina,,,Goalkeeper,Liverpool,Spain,,,18,,,,,,
Football,English,Premier League,top-goalkeeper,2008/2009,Edwin van der Sar,,,Goalkeeper,Manchester United,Netherlands,,,21,,,,,,
Football,English,Premier League,top-goalkeeper,2009/2010,Petr Čech,,,Goalkeeper,Chelsea,Czech Republic,,,17,,,,,,
Football,English,Premier League,top-goalkeeper,2010/2011,Joe Hart,,,Goalkeeper,Manchester City,England,,,18,,,,,,
Football,English,Premier League,top-goalkeeper,2011/2012,Joe Hart,,,Goalkeeper,Manchester City,England,,,17,,,,,,
Football,English,Premier League,top-goalkeeper,2012/2013,Joe Hart,,,Goalkeeper,Manchester City,England,,,18,,,,,,
Football,English,Premier League,top-goalkeeper,2013/2014,Petr Čech,,,Goalkeeper,Chelsea,Czech Republic,,,16,,,,,,
Football,English,Premier League,top-goalkeeper,2013/2014,Wojciech Szczęsny,,,Goalkeeper,Arsenal,Poland,,,16,,,,,,
Football,English,Premier League,top-goalkeeper,2014/2015,Joe Hart,,,Goalkeeper,Manchester City,England,,,14,,,,,,
Football,English,Premier League,top-goalkeeper,2015/2016,Petr Čech,,,Goalkeeper,Arsenal,Czech Republic,,,16,,,,,,
Football,English,Premier League,top-goalkeeper,2016/2017,Thibaut Courtois,,,Goalkeeper,Chelsea,Belgium,,,16,,,,,,
Football,English,Premier League,top-goalkeeper,2017/2018,David de Gea,,,Goalkeeper,Manchester United,Spain,,,18,,,,,,
Football,English,Premier League,top-goalkeeper,2018/2019,Alisson,,,Goalkeeper,Liverpool,Brazil,,,21,,,,,,
Football,English,Premier League,top-goalkeeper,2019/2020,Ederson,,,Goalkeeper,Manchester City,Brazil,,,16,,,,,,
Football,English,Premier League,top-goalkeeper,2020/2021,Ederson,,,Goalkeeper,Manchester City,Brazil,,,19,,,,,,
Football,English,Premier League,top-goalkeeper,2021/2022,Alisson,,,Goalkeeper,Liverpool,Brazil,,,20,,,,,,
Football,English,Premier League,top-goalkeeper,2021/2022,Ederson,,,Goalkeeper,Manchester City,Brazil,,,20,,,,,,
Football,English,Premier League,top-goalkeeper,2022/2023,David de Gea,,,Goalkeeper,Manchester United,Spain,,,17,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1956-57,Coen Dillen,,,,,,,,43,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1957-58,Leo Canjels,,,,,,,,32,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1958-59,Leo Canjels,,,,,,,,34,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1959-60,Henk Groot,,,,,,,,38,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1960-61,Henk Groot,,,,,,,,41,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1961-62,Dick Tol,,,,,,,,27,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1962-63,Pierre Kerkhofs,,,,,,,,22,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1963-64,Frans Geurtsen,,,,,,,,28,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1964-65,Frans Geurtsen,,,,,,,,23,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1965-66,Willy van der Kuijlen,,,,,,,,23,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1965-66,Piet Kruiver,,,,,,,,23,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1966-67,Johan Cruyff,,,,,,,,33,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1967-68,Ove Kindvall,,,,,,,,28,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1968-69,Dick van Dijk,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1968-69,Ove Kindvall,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1969-70,Willy van der Kuijlen,,,,,,,,26,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1970-71,Ove Kindvall,,,,,,,,24,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1971-72,Johan Cruyff,,,,,,,,25,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1972-73,Cas Janssens,,,,,,,,18,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1972-73,Willy Brokamp,,,,,,,,18,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1973-74,Willy van der Kuijlen,,,,,,,,27,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1974-75,Ruud Geels,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1975-76,Ruud Geels,,,,,,,,29,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1976-77,Ruud Geels,,,,,,,,34,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1977-78,Ruud Geels,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1978-79,Kees Kist,,,,,,,,34,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1979-80,Kees Kist,,,,,,,,27,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1980-81,Ruud Geels,,,,,,,,22,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1981-82,Wim Kieft,,,,,,,,32,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1982-83,Peter Houtman,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1983-84,Marco van Basten,,,,,,,,28,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1984-85,Marco van Basten,,,,,,,,22,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1985-86,Marco van Basten,,,,,,,,37,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1986-87,Marco van Basten,,,,,,,,31,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1987-88,Wim Kieft,,,,,,,,29,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1988-89,Romário,,,,,,,,19,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1989-90,Romário,,,,,,,,23,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1990-91,Romário,,,,,,,,25,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1990-91,Dennis Bergkamp,,,,,,,,25,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1991-92,Dennis Bergkamp,,,,,,,,22,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1992-93,Dennis Bergkamp,,,,,,,,26,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1993-94,Jari Litmanen,,,,,,,,26,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1994-95,Ronaldo,,,,,,,,30,,,,,,
Football,Netherlands,Eredivisie,Top Scorer,1995-96,Luc Nilis,,,,,,,,21,,,,,,
