sport,competition_area,competition,award,season,name,dob,height,position,team,country,country_continent,country_former,goals,peak_rating,peak_year,world_classical,world_rapid,world_blitz,world_fisher
Football,Italy,Serie A,Top Scorer,2012-13,Edinson Cavani,,,Uruguay,Napoli,,,,29,,,,,,
Football,Italy,Serie A,Top Scorer,2013-14,Ciro Immobile,,,Italy,Torino,,,,22,,,,,,
Football,Italy,Serie A,Top Scorer,2014-15,Mauro Icardi,,,Argentina,Internazionale,,,,22,,,,,,
Football,Italy,Serie A,Top Scorer,2014-15,Luca Toni,,,Italy,Hellas Verona,,,,22,,,,,,
Football,Italy,Serie A,Top Scorer,2015-16,Gonzalo Higuaín,,,Argentina,Napoli,,,,36,,,,,,
Football,Italy,Serie A,Top Scorer,2016-17,Edin Džeko,,,Bosnia and Herzegovina,Roma,,,,29,,,,,,
Football,Italy,Serie A,Top Scorer,2017-18,Mauro Icardi,,,Argentina,Internazionale,,,,29,,,,,,
Football,Italy,Serie A,Top Scorer,2017-18,Ciro Immobile,,,Italy,Lazio,,,,29,,,,,,
Football,Italy,Serie A,Top Scorer,2018-19,Fabio Quagliarella,,,Italy,Sampdoria,,,,26,,,,,,
Football,Italy,Serie A,Top Scorer,2019-20,Ciro Immobile,,,Italy,Lazio,,,,36,,,,,,
Football,Italy,Serie A,Top Scorer,2020-21,Cristiano Ronaldo,,,Portugal,Juventus,,,,29,,,,,,
Football,Italy,Serie A,Top Scorer,2021-22,Ciro Immobile,,,Italy,Lazio,,,,27,,,,,,
Football,Italy,Serie A,Top Scorer,2022-23,Victor Osimhen,,,Nigeria,Napoli,,,,26,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Peter Schmeichel,,,GK,Manchester United,Denmark,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,David Bardsley,,,RB,Queens Park Rangers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Paul McGrath,,,CB,Aston Villa,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Gary Pallister,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Tony Dorigo,,,LB,Leeds United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Roy Keane,,,MF,Nottingham Forest,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Gary Speed,,,MF,Leeds United,Wales,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Paul Ince,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Ryan Giggs,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Alan Shearer,,,FW,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1992/1993,Ian Wright,,,FW,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Tim Flowers,,,GK,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Gary Kelly,,,RB,Leeds United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Gary Pallister,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Tony Adams,,,CB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Denis Irwin,,,LB,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Paul Ince,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Gary McAllister,,,MF,Leeds United,Scotland,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,David Batty,,,MF,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Alan Shearer,,,FW,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Eric Cantona,,,FW,Manchester United,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1993/1994,Peter Beardsley,,,FW,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Tim Flowers,,,GK,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Rob Jones,,,RB,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Gary Pallister,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Colin Hendry,,,CB,Blackburn Rovers,Scotland,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Graeme Le Saux,,,LB,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Tim Sherwood,,,MF,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Matt Le Tissier,,,MF,Southampton,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Paul Ince,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Jürgen Klinsmann,,,FW,Tottenham Hotspur,Germany,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Chris Sutton,,,FW,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1994/1995,Alan Shearer,,,FW,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,David James,,,GK,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Tony Adams,,,CB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Ugo Ehiogu,,,CB,Aston Villa,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Alan Wright,,,LB,Aston Villa,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Steve Stone,,,MF,Nottingham Forest,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Rob Lee,,,MF,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Ruud Gullit,,,MF,Chelsea,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,David Ginola,,,MF,Newcastle United,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Les Ferdinand,,,FW,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1995/1996,Alan Shearer,,,FW,Blackburn Rovers,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,David Seaman,,,GK,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Tony Adams,,,CB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Mark Wright,,,CB,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Stig Inge Bjørnebye,,,LB,Liverpool,Norway,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,David Beckham,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Roy Keane,,,MF,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,David Batty,,,MF,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Steve McManaman,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Alan Shearer,,,FW,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1996/1997,Ian Wright,,,FW,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Nigel Martyn,,,GK,Leeds United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Gary Pallister,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Colin Hendry,,,CB,Blackburn Rovers,Scotland,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Graeme Le Saux,,,LB,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,David Beckham,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Nicky Butt,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,David Batty,,,MF,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Ryan Giggs,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Michael Owen,,,FW,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1997/1998,Dennis Bergkamp,,,FW,Arsenal,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Nigel Martyn,,,GK,Leeds United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Sol Campbell,,,CB,Tottenham Hotspur,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Jaap Stam,,,CB,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Denis Irwin,,,LB,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,David Beckham,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Emmanuel Petit,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,David Ginola,,,MF,Tottenham Hotspur,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Dwight Yorke,,,FW,Manchester United,Trinidad and Tobago,,,,,,,,,
Football,England,Premier League,Team of the Year,1998/1999,Nicolas Anelka,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Nigel Martyn,,,GK,Leeds United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Gary Kelly,,,RB,Leeds United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Jaap Stam,,,CB,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Sami Hyypiä,,,CB,Liverpool,Finland,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Ian Harte,,,LB,Leeds United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,David Beckham,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Roy Keane,,,MF,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Harry Kewell,,,MF,Leeds United,Australia,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Andy Cole,,,FW,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,1999/2000,Kevin Phillips,,,FW,Sunderland,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Fabien Barthez,,,GK,Manchester United,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Stephen Carr,,,RB,Tottenham Hotspur,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Jaap Stam,,,CB,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Wes Brown,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Sylvinho,,,LB,Arsenal,Brazil,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Roy Keane,,,MF,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Ryan Giggs,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Teddy Sheringham,,,FW,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2000/2001,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Shay Given,,,GK,Newcastle United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Steve Finnan,,,RB,Fulham,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Rio Ferdinand,,,CB,Leeds United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Sami Hyypiä,,,CB,Liverpool,Finland,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Wayne Bridge,,,LB,Southampton,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Robert Pires,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Roy Keane,,,MF,Manchester United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Ryan Giggs,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Ruud van Nistelrooy,,,FW,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2001/2002,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Brad Friedel,,,GK,Blackburn Rovers,United States,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Stephen Carr,,,RB,Tottenham Hotspur,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Sol Campbell,,,CB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,William Gallas,,,CB,Chelsea,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Ashley Cole,,,LB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Robert Pires,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Paul Scholes,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Kieron Dyer,,,MF,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2002/2003,Alan Shearer,,,FW,Newcastle United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Tim Howard,,,GK,Manchester United,United States,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Lauren,,,RB,Arsenal,Cameroon,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Sol Campbell,,,CB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,John Terry,,,CB,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Ashley Cole,,,LB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Frank Lampard,,,MF,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Patrick Vieira,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Robert Pires,,,MF,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2003/2004,Ruud van Nistelrooy,,,FW,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Petr Čech,,,GK,Chelsea,Czech Republic,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,John Terry,,,CB,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Rio Ferdinand,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Ashley Cole,,,LB,Arsenal,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Shaun Wright-Phillips,,,MF,Manchester City,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Frank Lampard,,,MF,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Arjen Robben,,,MF,Chelsea,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Andrew Johnson,,,FW,Crystal Palace,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2004/2005,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Shay Given,,,GK,Newcastle United,Ireland,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Pascal Chimbonda,,,RB,Wigan Athletic,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,John Terry,,,CB,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Jamie Carragher,,,CB,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,William Gallas,,,LB,Chelsea,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Cristiano Ronaldo,,,MF,Manchester United,Portugal,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Frank Lampard,,,MF,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Joe Cole,,,MF,Chelsea,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Thierry Henry,,,FW,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2005/2006,Wayne Rooney,,,FW,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Edwin van der Sar,,,GK,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Gary Neville,,,RB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Rio Ferdinand,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Nemanja Vidić,,,CB,Manchester United,Serbia,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Patrice Evra,,,LB,Manchester United,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Cristiano Ronaldo,,,MF,Manchester United,Portugal,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Paul Scholes,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Ryan Giggs,,,MF,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Didier Drogba,,,FW,Chelsea,Ivory Coast,,,,,,,,,
Football,England,Premier League,Team of the Year,2006/2007,Dimitar Berbatov,,,FW,Tottenham Hotspur,Bulgaria,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,David James,,,GK,Portsmouth,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Bacary Sagna,,,RB,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Rio Ferdinand,,,CB,Manchester United,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Nemanja Vidić,,,CB,Manchester United,Serbia,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Gaël Clichy,,,LB,Arsenal,France,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Cristiano Ronaldo,,,MF,Manchester United,Portugal,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Steven Gerrard,,,MF,Liverpool,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Cesc Fàbregas,,,MF,Arsenal,Spain,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Ashley Young,,,MF,Aston Villa,England,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Emmanuel Adebayor,,,FW,Arsenal,Togo,,,,,,,,,
Football,England,Premier League,Team of the Year,2007/2008,Fernando Torres,,,FW,Liverpool,Spain,,,,,,,,,
Football,England,Premier League,Team of the Year,2008/2009,Edwin van der Sar,,,GK,Manchester United,Netherlands,,,,,,,,,
Football,England,Premier League,Team of the Year,2008/2009,Glen Johnson,,,RB,Portsmouth,England,,,,,,,,,
